 ,79360:15,80320:15,81280:16,77890:15,78850:15,79490:15,80770:15,81410:16,81730:16,81350:16,77960:15,79880:15,81160:15,80650:15,77900:15,81870:16,81360:16,80980:15,78230:15,80470:15,78360:15,79960:15,81560:16,81180:16,78560:15,80160:15,79780:15,77990:15,80550:15,81830:16,78570:15,79210:15,79850:15,81770:16,78380:15,78700:15,80940:15,81260:16,81520:16,78450:15,80370:15,80690:15,78900:15,80820:15,79350:15,80120:15,78590:15,81150:15
javahl,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
javascript,79360:91,80320:91,81280:94,77890:88,78850:91,79490:91,80770:91,81410:97,81730:97,81350:94,77960:88,79880:91,81160:94,80650:91,77900:88,81870:97,81360:94,80980:94,78230:88,80470:91,78360:88,79960:91,81560:97,81180:94,78560:88,80160:91,79780:91,77990:88,80550:91,81830:97,78570:90,79210:91,79850:91,81770:97,78380:88,78700:91,80940:91,81260:94,81520:97,78450:88,80370:91,80690:91,78900:91,80820:91,79350:91,80120:91,78590:91,81150:94
jay,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
jbod,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
jboss,79360:2,80320:2,81280:2,77890:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:2,79880:2,81160:2,80650:2,77900:2,81870:2,81360:2,80980:2,78230:2,80470:2,78360:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
jbpm,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
jcombobox,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
jdk,79360:2,80320:2,81280:2,77890:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:2,79880:2,81160:2,80650:2,77900:2,81870:2,81360:2,80980:2,78230:2,80470:2,78360:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
jdt,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
jeff,79360:6,80320:6,81280:6,77890:6,78850:6,79490:6,80770:6,81410:6,81730:6,81350:6,77960:6,79880:6,81160:6,80650:6,77900:6,81870:6,81360:6,80980:6,78230:6,80470:6,78360:6,79960:6,81560:6,81180:6,78560:6,80160:6,79780:6,77990:6,80550:6,81830:6,78570:6,79210:6,79850:6,81770:6,78380:6,78700:6,80940:6,81260:6,81520:6,78450:6,80370:6,80690:6,78900:6,80820:6,79350:6,80120:6,78590:6,81150:6
jep,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
jetbrain,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
jetpack,79360:2,80320:2,81280:2,77890:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:2,79880:2,81160:2,80650:2,77900:2,81870:2,81360:2,80980:2,78230:2,80470:2,78360:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
jigger,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
jit,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
jmockit,79360:2,80320:2,81280:2,77890:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:2,79880:2,81160:2,80650:2,77900:2,81870:2,81360:2,80980:2,78230:2,80470:2,78360:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
jms,79360:4,80320:4,81280:4,77890:4,78850:4,79490:4,80770:4,81410:4,81730:4,81350:4,77960:4,79880:4,81160:4,80650:4,77900:4,81870:4,81360:4,80980:4,78230:4,80470:4,78360:4,79960:4,81560:4,81180:4,78560:4,80160:4,79780:4,77990:4,80550:4,81830:4,78570:4,79210:4,79850:4,81770:4,78380:4,78700:4,80940:4,81260:4,81520:4,78450:4,80370:4,80690:4,78900:4,80820:4,79350:4,80120:4,78590:4,81150:4
jni,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
job,79360:22,80320:22,81280:22,77890:22,78850:22,79490:22,80770:22,81410:22,81730:22,81350:22,77960:22,79880:22,81160:22,80650:22,77900:22,81870:22,81360:22,80980:22,78230:22,80470:22,78360:22,79960:22,81560:22,81180:22,78560:22,80160:22,79780:22,77990:22,80550:22,81830:22,78570:22,79210:22,79850:22,81770:22,78380:22,78700:22,80940:22,81260:22,81520:22,78450:22,80370:22,80690:22,78900:22,80820:22,79350:22,80120:22,78590:22,81150:22
joe,79360:3,80320:3,81280:3,77890:3,78850:3,79490:3,80770:3,81410:3,81730:3,81350:3,77960:3,79880:3,81160:3,80650:3,77900:3,81870:3,81360:3,80980:3,78230:3,80470:3,78360:3,79960:3,81560:3,81180:3,78560:3,80160:3,79780:3,77990:3,80550:3,81830:3,78570:3,79210:3,79850:3,81770:3,78380:3,78700:3,80940:3,81260:3,81520:3,78450:3,80370:3,80690:3,78900:3,80820:3,79350:3,80120:3,78590:3,81150:3
joel,79360:5,80320:5,81280:5,77890:5,78850:5,79490:5,80770:5,81410:5,81730:5,81350:5,77960:5,79880:5,81160:5,80650:5,77900:5,81870:5,81360:5,80980:5,78230:5,80470:5,78360:5,79960:5,81560:5,81180:5,78560:5,80160:5,79780:5,77990:5,80550:5,81830:5,78570:5,79210:5,79850:5,81770:5,78380:5,78700:5,80940:5,81260:5,81520:5,78450:5,80370:5,80690:5,78900:5,80820:5,79350:5,80120:5,78590:5,81150:5
john,79360:2,80320:2,81280:2,77890:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:2,79880:2,81160:2,80650:2,77900:2,81870:2,81360:2,80980:2,78230:2,80470:2,78360:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
johnsmith9234,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
johnson,79360:2,80320:2,81280:2,77890:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:2,79880:2,81160:2,80650:2,77900:2,81870:2,81360:2,80980:2,78230:2,80470:2,78360:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
join,79360:11,80320:11,81280:11,77890:11,78850:11,79490:11,80770:11,81410:11,81730:11,81350:11,77960:11,79880:11,81160:11,80650:11,77900:11,81870:11,81360:11,80980:11,78230:11,80470:11,78360:11,79960:11,81560:11,81180:11,78560:11,80160:11,79780:11,77990:11,80550:11,81830:11,78570:11,79210:11,79850:11,81770:11,78380:11,78700:11,80940:11,81260:11,81520:11,78450:11,80370:11,80690:11,78900:11,80820:11,79350:11,80120:11,78590:11,81150:11
joke,79360:2,80320:2,81280:2,77890:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:2,79880:2,81160:2,80650:2,77900:2,81870:2,81360:2,80980:2,78230:2,80470:2,78360:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
jon,79360:2,80320:2,81280:2,77890:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:2,79880:2,81160:2,80650:2,77900:2,81870:2,81360:2,80980:2,78230:2,80470:2,78360:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
jona,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
journal,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
jpa,79360:3,80320:3,81280:3,77890:3,78850:3,79490:3,80770:3,81410:3,81730:3,81350:3,77960:3,79880:3,81160:3,80650:3,77900:3,81870:3,81360:3,80980:3,78230:3,80470:3,78360:3,79960:3,81560:3,81180:3,78560:3,80160:3,79780:3,77990:3,80550:3,81830:3,78570:3,79210:3,79850:3,81770:3,78380:3,78700:3,80940:3,81260:3,81520:3,78450:3,80370:3,80690:3,78900:3,80820:3,79350:3,80120:3,78590:3,81150:3
jpanel,79360:3,80320:3,81280:3,77890:3,78850:3,79490:3,80770:3,81410:3,81730:3,81350:3,77960:3,79880:3,81160:3,80650:3,77900:3,81870:3,81360:3,80980:3,78230:3,80470:3,78360:3,79960:3,81560:3,81180:3,78560:3,80160:3,79780:3,77990:3,80550:3,81830:3,78570:3,79210:3,79850:3,81770:3,78380:3,78700:3,80940:3,81260:3,81520:3,78450:3,80370:3,80690:3,78900:3,80820:3,79350:3,80120:3,78590:3,81150:3
jpatransactionmanag,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
jpg,79360:4,80320:4,81280:4,77890:4,78850:4,79490:4,80770:4,81410:4,81730:4,81350:4,77960:4,79880:4,81160:4,80650:4,77900:4,81870:4,81360:4,80980:4,78230:4,80470:4,78360:4,79960:4,81560:4,81180:4,78560:4,80160:4,79780:4,77990:4,80550:4,81830:4,78570:4,79210:4,79850:4,81770:4,78380:4,78700:4,80940:4,81260:4,81520:4,78450:4,80370:4,80690:4,78900:4,80820:4,79350:4,80120:4,78590:4,81150:4
jpgs,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
jqueri,79360:18,80320:18,81280:18,77890:18,78850:18,79490:18,80770:18,81410:18,81730:18,81350:18,77960:18,79880:18,81160:18,80650:18,77900:18,81870:18,81360:18,80980:18,78230:18,80470:18,78360:18,79960:18,81560:18,81180:18,78560:18,80160:18,79780:18,77990:18,80550:18,81830:18,78570:18,79210:18,79850:18,81770:18,78380:18,78700:18,80940:18,81260:18,81520:18,78450:18,80370:18,80690:18,78900:18,80820:18,79350:18,80120:18,78590:18,81150:18
jrst,81280:2,81360:2,81520:2,81410:2,81730:2,81350:2,81830:2,81560:2,81770:2,81260:2,81870:2
js,79360:8,80320:8,81280:8,77890:8,78850:8,79490:8,80770:8,81410:8,81730:8,81350:8,77960:8,79880:8,81160:8,80650:8,77900:8,81870:8,81360:8,80980:8,78230:8,80470:8,78360:8,79960:8,81560:8,81180:8,78560:8,80160:8,79780:8,77990:8,80550:8,81830:8,78570:8,79210:8,79850:8,81770:8,78380:8,78700:8,80940:8,81260:8,81520:8,78450:8,80370:8,80690:8,78900:8,80820:8,79350:8,80120:8,78590:8,81150:8
jscript,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
jsfs,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
jsmooth,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
json,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
jsp,79360:6,80320:6,81280:6,77890:6,78850:6,79490:6,80770:6,81410:6,81730:6,81350:6,77960:6,79880:6,81160:6,80650:6,77900:6,81870:6,81360:6,80980:6,78230:6,80470:6,78360:6,79960:6,81560:6,81180:6,78560:6,80160:6,79780:6,77990:6,80550:6,81830:6,78570:6,79210:6,79850:6,81770:6,78380:6,78700:6,80940:6,81260:6,81520:6,78450:6,80370:6,80690:6,78900:6,80820:6,79350:6,80120:6,78590:6,81150:6
judg,79360:2,80320:2,81280:2,77890:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:2,79880:2,81160:2,80650:2,77900:2,81870:2,81360:2,80980:2,78230:2,80470:2,78360:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
jumbl,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
jump,79360:2,80320:2,81280:2,77890:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:2,79880:2,81160:2,80650:2,77900:2,81870:2,81360:2,80980:2,78230:2,80470:2,78360:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
jungl,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
jungledisk,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
junior,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
junit,79360:3,80320:3,81280:3,77890:3,78850:3,79490:3,80770:3,81410:3,81730:3,81350:3,77960:3,79880:3,81160:3,80650:3,77900:3,81870:3,81360:3,80980:3,78230:3,80470:3,78360:3,79960:3,81560:3,81180:3,78560:3,80160:3,79780:3,77990:3,80550:3,81830:3,78570:3,79210:3,79850:3,81770:3,78380:3,78700:3,80940:3,81260:3,81520:3,78450:3,80370:3,80690:3,78900:3,80820:3,79350:3,80120:3,78590:3,81150:3
just,79360:204,80320:206,81280:208,77890:200,78850:204,79490:204,80770:206,81410:208,81730:210,81350:208,77960:201,79880:205,81160:207,80650:206,77900:201,81870:211,81360:208,80980:207,78230:202,80470:206,78360:202,79960:205,81560:208,81180:207,78560:203,80160:205,79780:204,77990:201,80550:206,81830:211,78570:203,79210:204,79850:204,81770:211,78380:203,78700:203,80940:206,81260:208,81520:208,78450:203,80370:206,80690:206,78900:204,80820:206,79350:204,80120:205,78590:203,81150:207
justif,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
justifi,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
jvm,79360:6,80320:6,81280:6,77890:6,78850:6,79490:6,80770:6,81410:6,81730:6,81350:6,77960:6,79880:6,81160:6,80650:6,77900:6,81870:6,81360:6,80980:6,78230:6,80470:6,78360:6,79960:6,81560:6,81180:6,78560:6,80160:6,79780:6,77990:6,80550:6,81830:6,78570:6,79210:6,79850:6,81770:6,78380:6,78700:6,80940:6,81260:6,81520:6,78450:6,80370:6,80690:6,78900:6,80820:6,79350:6,80120:6,78590:6,81150:6
jvms,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
k,79360:6,80320:6,81280:6,77890:6,78850:6,79490:6,80770:6,81410:6,81730:6,81350:6,77960:6,79880:6,81160:6,80650:6,77900:6,81870:6,81360:6,80980:6,78230:6,80470:6,78360:6,79960:6,81560:6,81180:6,78560:6,80160:6,79780:6,77990:6,80550:6,81830:6,78570:6,79210:6,79850:6,81770:6,78380:6,78700:6,80940:6,81260:6,81520:6,78450:6,80370:6,80690:6,78900:6,80820:6,79350:6,80120:6,78590:6,81150:6
kalytta,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
kb,79360:3,80320:3,81280:3,77890:3,78850:3,79490:3,80770:3,81410:3,81730:3,81350:3,77960:3,79880:3,81160:3,80650:3,77900:3,81870:3,81360:3,80980:3,78230:3,80470:3,78360:3,79960:3,81560:3,81180:3,78560:3,80160:3,79780:3,77990:3,80550:3,81830:3,78570:3,79210:3,79850:3,81770:3,78380:3,78700:3,80940:3,81260:3,81520:3,78450:3,80370:3,80690:3,78900:3,80820:3,79350:3,80120:3,78590:3,81150:3
